injection,url
CJ74-FR,http://www.marmosetbrain.org/goto/CJ74/r10b/18.240695/10.018852/3
CJ74-FB,http://www.marmosetbrain.org/goto/CJ74/r12b/14.202089/7.496548/3
CJ74-DY,http://www.marmosetbrain.org/goto/CJ74/r17b/13.145892/6.221157/3
CJ83-DY,http://www.marmosetbrain.org/goto/CJ83/r13b/13.859872268/8.0197317537/3
CJ94-FR,http://www.marmosetbrain.org/goto/CJ94/r20b/16.938263/4.878574/3
CJ94-FB,http://www.marmosetbrain.org/goto/CJ94/r21b/14.266991/3.926891/3
CJ94-DY,http://www.marmosetbrain.org/goto/CJ94/r16b/19.919154/9.406668/3
CJ108-FR,http://www.marmosetbrain.org/goto/CJ108/r11a/16.01400215/8.4492261/3
CJ108-FE,http://www.marmosetbrain.org/goto/CJ108/r10a/18.13455815/9.4560581/3
CJ110-FR,http://www.marmosetbrain.org/goto/CJ110/r17b/20.694165/10.69782/3
CJ110-FE,http://www.marmosetbrain.org/goto/CJ110/r17b/17.787454/8.35395/3
CJ111-FR,http://www.marmosetbrain.org/goto/CJ111/r21b/17.539583/6.877631/3
CJ111-FE,http://www.marmosetbrain.org/goto/CJ111/r20a/21.494174/11.490615/3
CJ112-FR,http://www.marmosetbrain.org/goto/CJ112/r20a/20.603325/11.071318/3
CJ112-FE,http://www.marmosetbrain.org/goto/CJ112/r20a/16.436793/7.725009/3
CJ113-FR,http://www.marmosetbrain.org/goto/CJ113/r26a/15.415339/4.866807/3
CJ113-FE,http://www.marmosetbrain.org/goto/CJ113/r19a/14.856582/8.121274/3
CJ78-FE,http://www.marmosetbrain.org/goto/CJ78/r26b/17.206604/5.731058/3
CJ78-FB,http://www.marmosetbrain.org/goto/CJ78/r28b/14.679852/3.238835/3
CJ78-DY,http://www.marmosetbrain.org/goto/CJ78/r28b/17.764082/4.630531/3
CJ51-DY,http://www.marmosetbrain.org/goto/CJ51/c20b/10.627526/7.709985/3
CJ50-FR,http://www.marmosetbrain.org/goto/CJ50/c23a/10.091746/8.759179/3
CJ50-DY,http://www.marmosetbrain.org/goto/CJ50/c26b/9.784201/6.970914/3
CJ56-FR,http://www.marmosetbrain.org/goto/CJ56/c24a/10.445815/8.640904/3
CJ56-FE,http://www.marmosetbrain.org/goto/CJ56/c18a/10.77965/10.36313/3
CJ56-FB,http://www.marmosetbrain.org/goto/CJ56/c21a/10.284174/8.919856/3
CJ56-DY,http://www.marmosetbrain.org/goto/CJ56/c20b/11.43143/10.139426/3
CJ164-DY,http://www.marmosetbrain.org/goto/CJ164/r6d/4.393103/6.765404/3
CJ164-FB,http://www.marmosetbrain.org/goto/CJ164/r8c/2.789522/6.993524/3
CJ164-CTBgr,http://www.marmosetbrain.org/goto/CJ164/r10c/2.51893/5.686565/3
CJ84-FB,http://www.marmosetbrain.org/goto/CJ84/c15a/2.940879/8.159193/3
CJ84-FE,http://www.marmosetbrain.org/goto/CJ84/c17a/2.660027/6.636487/3
CJ84-FR,http://www.marmosetbrain.org/goto/CJ84/c14c/2.696069/8.799726/3
CJ36-FB,http://www.marmosetbrain.org/goto/CJ36/s9a/26.125787/5.351218/3
CJ36-FR,http://www.marmosetbrain.org/goto/CJ36/s3a/27.54551/6.871928/3
CJ19-FR,http://www.marmosetbrain.org/goto/CJ19/m11c/23.518782/4.490025/3
CJ19-FE,http://www.marmosetbrain.org/goto/CJ19/m6a/19.565147/3.835041/3
CJ81-FR,http://www.marmosetbrain.org/goto/CJ81/c20b/16.409915/11.063851/3
CJ81-FE,http://www.marmosetbrain.org/goto/CJ81/c14b/20.137643/9.23822/3
CJ81-FB,http://www.marmosetbrain.org/goto/CJ81/c17b/16.323757/10.843116/3
CJ81-DY,http://www.marmosetbrain.org/goto/CJ81/c14b/16.385838/10.256023/3
CJ167-FR,http://www.marmosetbrain.org/goto/CJ167/r14c/2.425374/3.273963/3
CJ167-CTBgr,http://www.marmosetbrain.org/goto/CJ167/r12a/3.162117/3.026366/3
CJ167-FB,http://www.marmosetbrain.org/goto/CJ167/r13b/2.694762/3.07883/3
CJ167-DY,http://www.marmosetbrain.org/goto/CJ167/r15d/2.459146/2.836699/3
CJ82-FR,http://www.marmosetbrain.org/goto/CJ82/c14b/12.925815/10.715695/3
CJ82-FE,http://www.marmosetbrain.org/goto/CJ82/c6b/15.932809/8.389012/3
CJ82-DY,http://www.marmosetbrain.org/goto/CJ82/c18a/13.20135/11.529529/3
CJ76-FB,http://www.marmosetbrain.org/goto/CJ76/c27b/12.130856/8.574002/3
CJ76-FE,http://www.marmosetbrain.org/goto/CJ76/c39b/14.423634/6.87727/3
CJ76-FR,http://www.marmosetbrain.org/goto/CJ76/c30b/14.235158/8.396168/3
CJ76-DY,http://www.marmosetbrain.org/goto/CJ76/c36b/12.36322/6.509968/3
CJ122-FB,http://www.marmosetbrain.org/goto/CJ122/r37b/22.330317/11.167593/3
CJ122-FR,http://www.marmosetbrain.org/goto/CJ122/r33a/22.565895/11.121442/3
CJ122-FE,http://www.marmosetbrain.org/goto/CJ122/r38b/22.596129/9.731634/3
CJ122-DY,http://www.marmosetbrain.org/goto/CJ122/r28b/22.693085/11.222008/3
CJ55-FB,http://www.marmosetbrain.org/goto/CJ55/c22a/12.574004/7.057388/3
CJ55-FE,http://www.marmosetbrain.org/goto/CJ55/c21a/7.006872/6.795428/3
CJ55-FR,http://www.marmosetbrain.org/goto/CJ55/c24a/9.39893/5.474688/3
CJ55-DY,http://www.marmosetbrain.org/goto/CJ55/c24b/10.811383/7.028554/3
CJ21-FB,http://www.marmosetbrain.org/goto/CJ21/9b/23.553406/3.400095/3
CJ21-DY,http://www.marmosetbrain.org/goto/CJ21/12c/24.739941/3.96215/3
CJ170-FB,http://www.marmosetbrain.org/goto/CJ170/r15d/3.620404/3.405127/3
CJ170-CTBgr,http://www.marmosetbrain.org/goto/CJ170/r17a/8.53331/6.313959/3
CJ170-CTBr,http://www.marmosetbrain.org/goto/CJ170/r15d/6.336935/4.271452/3
CJ170-DY,http://www.marmosetbrain.org/goto/CJ170/r9d/2.792098/3.60393/3
CJ174-FB,http://www.marmosetbrain.org/goto/CJ174/c5a/5.879865/11.007839/3
CJ174-CTBr,http://www.marmosetbrain.org/goto/CJ174/c2d/3.840693/8.314212/3
CJ174-CTBgr,http://www.marmosetbrain.org/goto/CJ174/c3a/9.647267/9.885719/3
CJ173-FB,http://www.marmosetbrain.org/goto/CJ173/r18a/7.702094/4.886788/3
CJ173-CTBgr,http://www.marmosetbrain.org/goto/CJ173/r22d/7.52438/3.988488/3
CJ173-CTBr,http://www.marmosetbrain.org/goto/CJ173/r19d/4.137686/3.757989/3
CJ173-DY,http://www.marmosetbrain.org/goto/CJ173/r14c/3.589707/3.669079/3
CJ90-FR,http://www.marmosetbrain.org/goto/CJ90/c9a/14.136864/5.544404/3
CJ90-DY,http://www.marmosetbrain.org/goto/CJ90/c9a/15.08428/5.224179/3
CJ123-FR,http://www.marmosetbrain.org/goto/CJ123/r21a/18.583762/6.876322/3
CJ123-FE,http://www.marmosetbrain.org/goto/CJ123/r17b/21.359099/9.448948/3
CJ64-FR,http://www.marmosetbrain.org/goto/CJ64/c23a/11.970563/8.255879/3
CJ64-FB,http://www.marmosetbrain.org/goto/CJ64/c14b/14.092947/10.394892/3
CJ64-FE,http://www.marmosetbrain.org/goto/CJ64/c29a/13.168666/10.118031/3
CJ180-CTBr,http://www.marmosetbrain.org/goto/CJ180/r16c/10.381451/14.059186/3
CJ180-FB,http://www.marmosetbrain.org/goto/CJ180/r13b/10.562758/10.453084/3
CJ180-DY,http://www.marmosetbrain.org/goto/CJ180/r20a/10.864528/13.401708/3
CJ180-CTBgr,http://www.marmosetbrain.org/goto/CJ180/r17d/9.202725/9.285306/3
CJ114-FR,http://www.marmosetbrain.org/goto/CJ114/r25a/16.373246/5.655435/3
CJ114-FE,http://www.marmosetbrain.org/goto/CJ114/r25a/21.114705/8.37848/3
CJ115-FR,http://www.marmosetbrain.org/goto/CJ115/r20b/18.865335/10.327231/3
CJ115-FE,http://www.marmosetbrain.org/goto/CJ115/r19b/15.209588/9.484712/3
CJ181-CTBr,http://www.marmosetbrain.org/goto/CJ181/r3d/6.65257/10.07573/3
CJ181-FB,http://www.marmosetbrain.org/goto/CJ181/c14d/11.560492/12.317613/3
CJ181-CTBgr,http://www.marmosetbrain.org/goto/CJ181/c21c/9.430945/7.024004/3
CJ181-DY,http://www.marmosetbrain.org/goto/CJ181/r4c/8.394102/9.113052/3
CJ116-FR,http://www.marmosetbrain.org/goto/CJ116/r16a/16.741236/8.108722/3
CJ116-FE,http://www.marmosetbrain.org/goto/CJ116/r18a/19.345474/9.935303/3
CJ146-FB,http://www.marmosetbrain.org/goto/CJ146/r45a/13.261628/3.476172/3
CJ800-CTBr,http://www.marmosetbrain.org/goto/CJ800/r12a/15.036162/8.871598/3
CJ800-FB,http://www.marmosetbrain.org/goto/CJ800/r9b/17.35913/9.211741/3
CJ800-DY,http://www.marmosetbrain.org/goto/CJ800/r8a/14.5531/9.235386/3
CJ800-CTBgr,http://www.marmosetbrain.org/goto/CJ800/r16a/18.470887/10.823795/3
CJ146L-FR,http://www.marmosetbrain.org/goto/CJ146L/r49a/13.967008/5.168588/3
CJ146L-DY,http://www.marmosetbrain.org/goto/CJ146L/r41a/14.375558/3.9987/3
CJ178-CTBr,http://www.marmosetbrain.org/goto/CJ178/r3a/6.268528/8.595947/3
CJ178-FB,http://www.marmosetbrain.org/goto/CJ178/c6d/6.058779/8.945636/3
CJ178-DY,http://www.marmosetbrain.org/goto/CJ178/r6a/3.600555/9.412339/3
CJ178-CTBgr,http://www.marmosetbrain.org/goto/CJ178/r3a/7.20018/8.833711/3
CJ77-FB,http://www.marmosetbrain.org/goto/CJ77/c25b/18.672995/5.981724/3
CJ77-FR,http://www.marmosetbrain.org/goto/CJ77/c31b/18.369589/3.495508/3
CJ77-DY,http://www.marmosetbrain.org/goto/CJ77/c39b/18.973981/4.280846/3
CJ100-FR,http://www.marmosetbrain.org/goto/CJ100/r17b/15.901001/7.968385/3
CJ100-FE,http://www.marmosetbrain.org/goto/CJ100/r17b/19.122131/9.339179/3
CJ182-CTBr,http://www.marmosetbrain.org/goto/CJ182/r18d/13.725054/13.325759/3
CJ182-CTBgr,http://www.marmosetbrain.org/goto/CJ182/c13b/12.687115/12.034359/3
CJ182-DY,http://www.marmosetbrain.org/goto/CJ182/c13a/12.938769/14.153308/3
CJ801-FB,http://www.marmosetbrain.org/goto/CJ801/r9c/9.04568/8.933454/3
CJ801-CTBgr,http://www.marmosetbrain.org/goto/CJ801/r8b/8.436113/8.750243/3
CJ801-DY,http://www.marmosetbrain.org/goto/CJ801/r4d/7.228651/8.608553/3
CJ80-FB,http://www.marmosetbrain.org/goto/CJ80/c36a/13.534635/5.716576/3
CJ80-FR,http://www.marmosetbrain.org/goto/CJ80/c35a/15.141866/7.157973/3
CJ80-DY,http://www.marmosetbrain.org/goto/CJ80/c32a/14.070112/6.873047/3
CJ802-CTBr,http://www.marmosetbrain.org/goto/CJ802/r16c/10.661102/7.358372/3
CJ802-FB,http://www.marmosetbrain.org/goto/CJ802/r21b/9.427056/6.177043/3
CJ802-CTBgr,http://www.marmosetbrain.org/goto/CJ802/r17d/11.873267/9.751909/3
CJ802-DY,http://www.marmosetbrain.org/goto/CJ802/r20d/7.331472/3.49635/3
CJ148R-DY,http://www.marmosetbrain.org/goto/CJ148R/r6a/4.807842/10.891245/3
CJ153X-FR,http://www.marmosetbrain.org/goto/CJ153X/c17d/2.693083/4.851391/3
CJ102X-DY,http://www.marmosetbrain.org/goto/CJ102X/r12b/9.791924/7.706625/3
CJ125X-FR,http://www.marmosetbrain.org/goto/CJ125X/r14a/20.129196/10.247142/3
CJ125X-FE,http://www.marmosetbrain.org/goto/CJ125X/r17a/17.688512/8.642267/3
CJ71R-FR,http://www.marmosetbrain.org/goto/CJ71R/r5b/8.949388/10.203731/3
CJ71R-FB,http://www.marmosetbrain.org/goto/CJ71R/r2d/7.459604/9.948791/3
CJ71R-DY,http://www.marmosetbrain.org/goto/CJ71R/r2b/6.606863/10.251961/3
CJ52X-FR,http://www.marmosetbrain.org/goto/CJ52X/c11b/6.885803/6.143414/3
CJ52X-FE,http://www.marmosetbrain.org/goto/CJ52X/c10b/4.672699/6.224151/3
CJ52X-DY,http://www.marmosetbrain.org/goto/CJ52X/c17a/5.612518/4.014284/3
CJ75X-FR,http://www.marmosetbrain.org/goto/CJ75X/r34b/23.307786/8.335103/3
CJ75X-DY,http://www.marmosetbrain.org/goto/CJ75X/r14b/18.75641/9.249781/3
CJ73X-FB,http://www.marmosetbrain.org/goto/CJ73X/r7b/18.932493/11.313854/3
CJ73X-FR,http://www.marmosetbrain.org/goto/CJ73X/r4b/14.066544/12.155771/3
CJ73X-FE,http://www.marmosetbrain.org/goto/CJ73X/r11b/21.239574/13.143513/3
CJ73X-DY,http://www.marmosetbrain.org/goto/CJ73X/r10b/13.426981/8.579313/3
CJ70X-FB,http://www.marmosetbrain.org/goto/CJ70X/r8a/14.412544/9.589848/3
CJ70X-FR,http://www.marmosetbrain.org/goto/CJ70X/r10a/17.752667/10.142223/3
CJ70X-FE,http://www.marmosetbrain.org/goto/CJ70X/r6a/19.966862/11.367798/3
CJ70X-DY,http://www.marmosetbrain.org/goto/CJ70X/r2c/12.760412/10.999337/3
CJ163-FB,http://www.marmosetbrain.org/goto/CJ163/r20a/13.980282/6.946163/3
CJ163-DY,http://www.marmosetbrain.org/goto/CJ163/r13a/14.10661/7.657714/3
CJ189-CTBr,http://www.marmosetbrain.org/goto/CJ189/c14c/1.938577/6.029518/3
CJ189-FB,http://www.marmosetbrain.org/goto/CJ189/c19d/5.466224/4.184302/3
CJ189-CTBgr,http://www.marmosetbrain.org/goto/CJ189/c17d/2.19584/3.491939/3
CJ189-DY,http://www.marmosetbrain.org/goto/CJ189/c13b/6.38317/8.242567/3
CJ185-CTBr,http://www.marmosetbrain.org/goto/CJ185/c13c/9.870708/8.855817/3
CJ185-DY,http://www.marmosetbrain.org/goto/CJ185/c17d/11.849274/9.645301/3
CJ185-FB,http://www.marmosetbrain.org/goto/CJ185/c15c/5.876989/3.116386/3
CJ187-CTBr,http://www.marmosetbrain.org/goto/CJ187/r16d/9.985286/7.386464/3
CJ187-FB,http://www.marmosetbrain.org/goto/CJ187/c15c/9.715104/7.767147/3
CJ187-CTBgr,http://www.marmosetbrain.org/goto/CJ187/r12c/11.380206/11.282434/3
CJ183-CTBr,http://www.marmosetbrain.org/goto/CJ183/c18b/5.316216/3.141497/3
CJ183-FB,http://www.marmosetbrain.org/goto/CJ183/c19c/10.044754/7.394716/3
CJ183-DY,http://www.marmosetbrain.org/goto/CJ183/c17a/2.70606/2.671077/3
CJ183-CTBgr,http://www.marmosetbrain.org/goto/CJ183/c14d/10.918575/8.958777/3
CJ205-CTBr,http://www.marmosetbrain.org/goto/CJ205/r5b/13.334747/9.428643/3
CJ205-FB,http://www.marmosetbrain.org/goto/CJ205/c31b/13.435181/5.868409/3
CJ205-DY,http://www.marmosetbrain.org/goto/CJ205/r10b/16.750668/8.335299/3
CJ205-CTBgr,http://www.marmosetbrain.org/goto/CJ205/c38a/19.85875/5.719788/3
CJ192-CTBr,http://www.marmosetbrain.org/goto/CJ192/c12b/11.348505/11.206278/3
CJ192-FB,http://www.marmosetbrain.org/goto/CJ192/c17d/6.348694/5.00539/3
CJ192-DY,http://www.marmosetbrain.org/goto/CJ192/c20a/11.037168/8.135081/3
CJ192-CTBgr,http://www.marmosetbrain.org/goto/CJ192/c15a/6.932685/9.157053/3
CJ200R-CTBr,http://www.marmosetbrain.org/goto/CJ200R/c17c/5.251804/4.667094/3
CJ200R-FB,http://www.marmosetbrain.org/goto/CJ200R/c17d/10.155157/7.748561/3
CJ200R-DY,http://www.marmosetbrain.org/goto/CJ200R/c19d/3.532611/3.486024/3
CJ200R-CTBgr,http://www.marmosetbrain.org/goto/CJ200R/c15d/4.356617/6.747028/3
CJ195-FB,http://www.marmosetbrain.org/goto/CJ195/r15a/1.834048/3.155468/3
CJ195-DY,http://www.marmosetbrain.org/goto/CJ195/c18a/2.395466/5.063675/3
CJ195-CTBgr,http://www.marmosetbrain.org/goto/CJ195/r11d/2.960989/5.509968/3
CJ203-CTBr,http://www.marmosetbrain.org/goto/CJ203/c15a/3.986042/7.432787/3
CJ203-DY,http://www.marmosetbrain.org/goto/CJ203/c18c/8.264025/4.693273/3
CJ205CB-DY,http://www.marmosetbrain.org/goto/CJ205CB/c7b/14.7390196/6.4645628/3
CJ204R-CTBr,http://www.marmosetbrain.org/goto/CJ204R/c18d/2.532414/5.620818/3
CJ204R-FB,http://www.marmosetbrain.org/goto/CJ204R/r4a/4.07785/8.76063/3
CJ204R-DY,http://www.marmosetbrain.org/goto/CJ204R/c19d/8.282523/3.937594/3
CJ204R-CTBgr,http://www.marmosetbrain.org/goto/CJ204R/r6c/5.851065/8.453102/3
W6BL-FR,http://www.marmosetbrain.org/goto/W6BL/c27b/21.553811/7.186342/3
W6BL-FE,http://www.marmosetbrain.org/goto/W6BL/c32b/22.538493/6.351011/3
NM10-FB,http://www.marmosetbrain.org/goto/NM10/r1a/3.653/20.47/3
NM10-FE,http://www.marmosetbrain.org/goto/NM10/r1a/None/None/3
W6AL-FB,http://www.marmosetbrain.org/goto/W6AL/c27a/22.254939/9.02723/3
W6AL-DY,http://www.marmosetbrain.org/goto/W6AL/c32a/22.046033/7.110974/3
W6JL-FR,http://www.marmosetbrain.org/goto/W6JL/c32b/19.919216/9.726093/3
W6JL-CTBgr,http://www.marmosetbrain.org/goto/W6JL/c29b/19.950283/8.211875/3
W6JL-FB,http://www.marmosetbrain.org/goto/W6JL/c29a/21.521363/10.633926/3
W6JL-DY,http://www.marmosetbrain.org/goto/W6JL/c31b/20.872107/10.145713/3
W6KL-FB,http://www.marmosetbrain.org/goto/W6KL/c33b/20.573523/6.435642/3
W6KL-DY,http://www.marmosetbrain.org/goto/W6KL/c31a/17.508128/4.124092/3
W6HL-FB,http://www.marmosetbrain.org/goto/W6HL/c29b/21.754158/11.760106/3
W6HL-DY,http://www.marmosetbrain.org/goto/W6HL/c35a/20.679434/10.259331/3
W6HL-CTBr,http://www.marmosetbrain.org/goto/W6HL/c42b/20.869923/9.441557/3
W6HL-CTBgr,http://www.marmosetbrain.org/goto/W6HL/c46b/17.695027/5.793547/3
CJ213-CTBr,http://www.marmosetbrain.org/goto/CJ213/r9a/17.673632/8.959861/3
CJ213-FB,http://www.marmosetbrain.org/goto/CJ213/r28a/18.272052/4.641683/3
CJ213-CTBgr,http://www.marmosetbrain.org/goto/CJ213/r33a/17.285058/3.478431/3
CJ213-DY,http://www.marmosetbrain.org/goto/CJ213/r10b/19.545062/9.099216/3
W6DL-FR,http://www.marmosetbrain.org/goto/W6DL/c25b/19.954732/8.009636/3
W6DL-FE,http://www.marmosetbrain.org/goto/W6DL/c26a/20.926582/9.603031/3
W6DL-DY,http://www.marmosetbrain.org/goto/W6DL/c36b/22.66219/13.601924/3
W6DR-FR,http://www.marmosetbrain.org/goto/W6DR/c27b/20.134056/7.924594/3
W6DR-FE,http://www.marmosetbrain.org/goto/W6DR/c29b/21.326013/8.712982/3
W6DR-DY,http://www.marmosetbrain.org/goto/W6DR/c39a/21.916314/12.848072/3
CJ206-CTBr,http://www.marmosetbrain.org/goto/CJ206/c31a/23.179918/14.035935/3
CJ206-FB,http://www.marmosetbrain.org/goto/CJ206/c33a/22.271814/8.596045/3
CJ206-CTBgr,http://www.marmosetbrain.org/goto/CJ206/c27a/17.306046/5.32675/3
CJ1741-DY,http://www.marmosetbrain.org/goto/CJ1741/c7d/4.0949922/4.6958356/3
CJ200L-DY,http://www.marmosetbrain.org/goto/CJ200L/c7d/2.8826452/5.0129984/3
CJ189NM-CTBr,http://www.marmosetbrain.org/goto/CJ189NM/c14c/1.938578/6.02952/3
CJ189NM-FB,http://www.marmosetbrain.org/goto/CJ189NM/c19d/5.46624/4.1843/3
CJ189NM-CTBgr,http://www.marmosetbrain.org/goto/CJ189NM/c17d/2.19584/3.492364/3
CJ189NM-DY,http://www.marmosetbrain.org/goto/CJ189NM/c13b/6.38317/8.24257/3
CJ203NM-CTBr,http://www.marmosetbrain.org/goto/CJ203NM/c15a/3.986042/7.432787/3
CJ203NM-DY,http://www.marmosetbrain.org/goto/CJ203NM/c18c/8.264025/4.693273/3
CJ215-CTBr,http://www.marmosetbrain.org/goto/CJ215/r8b/18.001987/10.517619/3
CJ215-FB,http://www.marmosetbrain.org/goto/CJ215/r14b/12.645999/9.477322/3
CJ215-CTBgr,http://www.marmosetbrain.org/goto/CJ215/r14a/19.331573/11.500108/3
CJ215-DY,http://www.marmosetbrain.org/goto/CJ215/c28b/17.004914/8.312494/3
CJ189MR-CTBr,http://www.marmosetbrain.org/goto/CJ189MR/c14c/1.938577/6.029518/3
CJ189MR-FB,http://www.marmosetbrain.org/goto/CJ189MR/c19d/5.466224/4.184302/3
CJ189MR-CTBgr,http://www.marmosetbrain.org/goto/CJ189MR/c17d/2.19584/3.491939/3
CJ189MR-DY,http://www.marmosetbrain.org/goto/CJ189MR/c13b/6.38317/8.242567/3
CJ215MR-CTBr,http://www.marmosetbrain.org/goto/CJ215MR/r9a/None/None/3
CJ215MR-FB,http://www.marmosetbrain.org/goto/CJ215MR/r14b/None/None/3
CJ215MR-DY,http://www.marmosetbrain.org/goto/CJ215MR/c28b/None/None/3
CJ207-CTBr,http://www.marmosetbrain.org/goto/CJ207/c30b/16.753845/5.660576/3
CJ207-FB,http://www.marmosetbrain.org/goto/CJ207/c33b/21.387527/8.348558/3
CJ207-CTBgr,http://www.marmosetbrain.org/goto/CJ207/c42a/22.348615/12.780753/3
W6E-FB,http://www.marmosetbrain.org/goto/W6E/c33b/21.352369/9.948827/3
W6E-DY,http://www.marmosetbrain.org/goto/W6E/c27b/21.392058/10.03285/3
CJ56NM-FB,http://www.marmosetbrain.org/goto/CJ56NM/c21a/10.47286/8.528453/3
CJ56NM-FR,http://www.marmosetbrain.org/goto/CJ56NM/c24a/10.465825/8.567338/3
CJ56NM-FE,http://www.marmosetbrain.org/goto/CJ56NM/c18a/10.815434/9.857251/3
CJ56NM-DY,http://www.marmosetbrain.org/goto/CJ56NM/c20b/11.640769/10.03654/3
CJ209-CTBr,http://www.marmosetbrain.org/goto/CJ209/c37a/14.763164/3.280936/3
CJ209-FB,http://www.marmosetbrain.org/goto/CJ209/c43b/13.879328/2.692015/3
CJ209-DY,http://www.marmosetbrain.org/goto/CJ209/r22a/21.268243/11.760196/3
CJ209-CTBgr,http://www.marmosetbrain.org/goto/CJ209/c41b/18.897775/7.455949/3
CJ210-CTBr,http://www.marmosetbrain.org/goto/CJ210/c30a/14.403484/4.79619/3
CJ210-FB,http://www.marmosetbrain.org/goto/CJ210/c27b/18.577081/5.964069/3
CJ210-CTBgr,http://www.marmosetbrain.org/goto/CJ210/c23a/14.288952/5.379258/3
W6F-CTBr,http://www.marmosetbrain.org/goto/W6F/c27b/17.729518/5.776252/3
W6F-FB,http://www.marmosetbrain.org/goto/W6F/c29b/22.995347/9.953872/3
W6F-CTBgr,http://www.marmosetbrain.org/goto/W6F/c32a/18.874144/6.228285/3
W6F-DY,http://www.marmosetbrain.org/goto/W6F/c36a/21.370794/8.064049/3
CJ227-CTBr,http://www.marmosetbrain.org/goto/CJ227/r6d/8.01278/10.807971/3
CJ227-FB,http://www.marmosetbrain.org/goto/CJ227/r10d/3.376207/6.05964/3
CJ227-DY,http://www.marmosetbrain.org/goto/CJ227/r7b/10.259361/11.290171/3
CJ227-CTBgr,http://www.marmosetbrain.org/goto/CJ227/r7a/3.721539/9.314979/3
CJ214-CTBr,http://www.marmosetbrain.org/goto/CJ214/r4b/13.44899/9.303328/3
CJ214-FB,http://www.marmosetbrain.org/goto/CJ214/c35a/21.51116/8.260851/3
CJ214-DY,http://www.marmosetbrain.org/goto/CJ214/r5c/11.834334/8.983143/3
CJ214-CTBgr,http://www.marmosetbrain.org/goto/CJ214/c31b/15.562077/4.924975/3
CJ071R-FR,http://www.marmosetbrain.org/goto/CJ071R/r5b/8.764117/10.178256/3
CJ071R-FB,http://www.marmosetbrain.org/goto/CJ071R/r2d/7.459604/9.948791/3
CJ071R-DY,http://www.marmosetbrain.org/goto/CJ071R/r2b/6.606863/10.251961/3
W2B-FR,http://www.marmosetbrain.org/goto/W2B/c30b/20.930546/8.656602/3
W2B-FE,http://www.marmosetbrain.org/goto/W2B/c37b/19.576876/8.331967/3
